"","year","id","re","treat","age","education","black","hispanic","married","nodegree","u74","u75","uniqueid"
"3141",1975,314,0,0,33,9,0,1,1,1,1,1,"314-1975"
"3151",1975,315,0,0,25,10,1,0,1,1,1,1,"315-1975"
"3161",1975,316,0,0,23,8,1,0,0,1,1,1,"316-1975"
"3171",1975,317,0,0,18,8,1,0,0,1,1,1,"317-1975"
"3181",1975,318,0,0,17,8,1,0,0,1,1,1,"318-1975"
"3191",1975,319,0,0,19,9,0,1,0,1,1,1,"319-1975"
"3201",1975,320,0,0,18,8,0,1,0,1,1,1,"320-1975"
"3211",1975,321,0,0,18,11,1,0,0,1,1,1,"321-1975"
"3221",1975,322,0,0,17,11,1,0,0,1,1,1,"322-1975"
"3231",1975,323,0,0,19,10,1,0,0,1,1,1,"323-1975"
"3241",1975,324,0,0,19,10,1,0,0,1,1,1,"324-1975"
"3251",1975,325,0,0,18,9,1,0,0,1,1,1,"325-1975"
"3261",1975,326,0,0,18,9,1,0,0,1,1,1,"326-1975"
"3271",1975,327,0,0,18,10,1,0,0,1,1,1,"327-1975"
"3281",1975,328,0,0,17,10,1,0,0,1,1,1,"328-1975"
"3291",1975,329,0,0,18,7,1,0,0,1,1,1,"329-1975"
"3301",1975,330,0,0,18,11,1,0,0,1,1,1,"330-1975"
"3311",1975,331,0,0,19,10,0,1,0,1,1,1,"331-1975"
"3321",1975,332,0,0,18,9,1,0,0,1,1,1,"332-1975"
"3331",1975,333,0,0,17,10,1,0,0,1,1,1,"333-1975"
"3341",1975,334,0,0,17,10,1,0,0,1,1,1,"334-1975"
"3351",1975,335,0,0,19,11,1,0,0,1,1,1,"335-1975"
"3361",1975,336,0,0,17,8,0,0,0,1,1,1,"336-1975"
"3371",1975,337,0,0,18,10,1,0,0,1,1,1,"337-1975"
"3381",1975,338,0,0,18,9,1,0,0,1,1,1,"338-1975"
"3391",1975,339,0,0,17,8,1,0,0,1,1,1,"339-1975"
"3401",1975,340,0,0,19,6,0,1,0,1,1,1,"340-1975"
"3411",1975,341,0,0,19,10,0,0,0,1,1,1,"341-1975"
"3421",1975,342,0,0,17,11,0,0,0,1,1,1,"342-1975"
"3431",1975,343,0,0,20,9,1,0,0,1,1,1,"343-1975"
"3441",1975,344,0,0,17,9,1,0,0,1,1,1,"344-1975"
"3451",1975,345,0,0,17,10,1,0,0,1,1,1,"345-1975"
"3461",1975,346,0,0,17,9,1,0,0,1,1,1,"346-1975"
"3471",1975,347,0,0,19,11,1,0,0,1,1,1,"347-1975"
"3481",1975,348,0,0,19,10,1,0,1,1,1,1,"348-1975"
"3491",1975,349,0,0,20,9,1,0,0,1,1,1,"349-1975"
"3501",1975,350,0,0,18,9,1,0,0,1,1,1,"350-1975"
"3511",1975,351,0,0,18,11,1,0,0,1,1,1,"351-1975"
"3521",1975,352,0,0,17,10,0,1,0,1,1,1,"352-1975"
"3531",1975,353,0,0,19,11,1,0,0,1,1,1,"353-1975"
"3541",1975,354,0,0,17,10,1,0,0,1,1,1,"354-1975"
"3551",1975,355,0,0,17,9,0,1,0,1,1,1,"355-1975"
"3561",1975,356,0,0,18,10,1,0,0,1,1,1,"356-1975"
"3571",1975,357,0,0,21,9,1,0,0,1,0,1,"357-1975"
"3581",1975,358,0,0,18,10,1,0,0,1,0,1,"358-1975"
"3591",1975,359,0,0,19,11,1,0,0,1,0,1,"359-1975"
"3601",1975,360,0,0,24,9,1,0,0,1,0,1,"360-1975"
"3611",1975,361,0,0,28,11,0,1,1,1,0,1,"361-1975"
"3621",1975,362,0,0,25,11,1,0,0,1,0,1,"362-1975"
"3631",1975,363,0,0,21,7,1,0,0,1,0,1,"363-1975"
"3641",1975,364,83.6896,0,39,11,1,0,0,1,1,0,"364-1975"
"3651",1975,365,142.397,0,36,12,1,0,0,0,1,0,"365-1975"
"3661",1975,366,159.885,0,24,12,1,0,0,0,1,0,"366-1975"
"3671",1975,367,165.208,0,17,11,1,0,0,1,0,0,"367-1975"
"3681",1975,368,240.107,0,18,10,1,0,0,1,0,0,"368-1975"
"3691",1975,369,273.553,0,18,10,1,0,0,1,1,0,"369-1975"
"3701",1975,370,367.823,0,28,10,1,0,0,1,0,0,"370-1975"
"3711",1975,371,474.502,0,27,13,0,0,0,0,0,0,"371-1975"
"3721",1975,372,494.643,0,31,12,0,0,0,0,1,0,"372-1975"
"3731",1975,373,506.408,0,22,9,1,0,0,1,1,0,"373-1975"
"3741",1975,374,520.446,0,31,10,1,0,0,1,1,0,"374-1975"
"3751",1975,375,558.773,0,26,10,1,0,1,1,0,0,"375-1975"
"3761",1975,376,559.596,0,18,9,0,0,0,1,1,0,"376-1975"
"3771",1975,377,580.79,0,23,11,1,0,0,1,0,0,"377-1975"
"3781",1975,378,591.815,0,20,12,1,0,0,0,1,0,"378-1975"
"3791",1975,379,604.154,0,19,10,1,0,0,1,1,0,"379-1975"
"3801",1975,380,645.272,0,18,11,1,0,0,1,0,0,"380-1975"
"3811",1975,381,664.569,0,17,10,1,0,0,1,1,0,"381-1975"
"3821",1975,382,752.39,0,27,12,1,0,1,0,1,0,"382-1975"
"3831",1975,383,766.299,0,27,11,1,0,0,1,0,0,"383-1975"
"3841",1975,384,803.343,0,28,12,0,0,0,0,1,0,"384-1975"
"3851",1975,385,863.48,0,28,11,1,0,0,1,0,0,"385-1975"
"3861",1975,386,1162.36,0,21,10,1,0,0,1,0,0,"386-1975"
"3871",1975,387,1168.9,0,17,10,0,1,0,1,0,0,"387-1975"
"3881",1975,388,1174.99,0,26,11,1,0,0,1,0,0,"388-1975"
"3891",1975,389,1203.82,0,29,9,1,0,0,1,1,0,"389-1975"
"3901",1975,390,1239.63,0,17,10,0,1,0,1,0,0,"390-1975"
"3911",1975,391,1321.66,0,22,11,1,0,0,1,0,0,"391-1975"
"3921",1975,392,1327.99,0,24,11,1,0,0,1,1,0,"392-1975"
"3931",1975,393,1371.47,0,20,12,1,0,0,0,0,0,"393-1975"
"3941",1975,394,1405.51,0,18,12,1,0,0,0,1,0,"394-1975"
"3951",1975,395,1468.38,0,24,11,0,0,0,1,0,0,"395-1975"
"3961",1975,396,1577.17,0,21,9,0,0,0,1,0,0,"396-1975"
"3971",1975,397,1706.66,0,30,8,1,0,0,1,1,0,"397-1975"
"3981",1975,398,1726.45,0,31,11,1,0,0,1,0,0,"398-1975"
"3991",1975,399,1734.56,0,17,10,0,1,0,1,0,0,"399-1975"
"4001",1975,400,1778.09,0,19,9,1,0,0,1,0,0,"400-1975"
"4011",1975,401,1896.02,0,23,11,1,0,0,1,1,0,"401-1975"
"4021",1975,402,2003.68,0,22,12,1,0,0,0,0,0,"402-1975"
"4031",1975,403,2080.21,0,29,12,1,0,0,0,0,0,"403-1975"
"4041",1975,404,2174.96,0,22,10,1,0,0,1,1,0,"404-1975"
"4051",1975,405,2265.58,0,29,13,1,0,0,0,0,0,"405-1975"
"4061",1975,406,2445.59,0,19,11,1,0,0,1,0,0,"406-1975"
"4071",1975,407,2595.27,0,17,9,1,0,0,1,1,0,"407-1975"
"4081",1975,408,2682.13,0,18,10,1,0,0,1,0,0,"408-1975"
"4091",1975,409,2814.2,0,19,12,1,0,0,0,0,0,"409-1975"
"4101",1975,410,2850.61,0,20,6,1,0,0,1,0,0,"410-1975"
"4111",1975,411,2899.82,0,33,11,1,0,0,1,0,0,"411-1975"
"4121",1975,412,3063.88,0,36,11,0,1,0,1,0,0,"412-1975"
"4131",1975,413,3072.73,0,25,11,1,0,0,1,0,0,"413-1975"
"4141",1975,414,3285.68,0,19,11,1,0,0,1,0,0,"414-1975"
"4151",1975,415,3403.06,0,23,8,1,0,0,1,0,0,"415-1975"
"4161",1975,416,3796.03,0,17,11,1,0,0,1,0,0,"416-1975"
"4171",1975,417,4128.44,0,43,10,1,0,0,1,0,0,"417-1975"
"4181",1975,418,4184.73,0,26,11,1,0,1,1,1,0,"418-1975"
"4191",1975,419,4491.88,0,27,11,1,0,1,1,1,0,"419-1975"
"4201",1975,420,4503.06,0,19,11,1,0,0,1,0,0,"420-1975"
"4211",1975,421,5393.9,0,28,11,1,0,1,1,0,0,"421-1975"
"4221",1975,422,5551.46,0,28,12,1,0,1,0,0,0,"422-1975"
"4231",1975,423,5562.6,0,26,8,1,0,0,1,0,0,"423-1975"
"4241",1975,424,5613.91,0,31,12,1,0,0,0,1,0,"424-1975"
"4251",1975,425,5716.41,0,23,11,1,0,0,1,0,0,"425-1975"
"4261",1975,426,6004.73,0,20,12,1,0,0,0,0,0,"426-1975"
"4271",1975,427,6449.48,0,28,10,1,0,1,1,0,0,"427-1975"
"4281",1975,428,6608.14,0,39,12,1,0,1,0,0,0,"428-1975"
"4291",1975,429,6608.3,0,21,8,1,0,0,1,0,0,"429-1975"
"4301",1975,430,6974.48,0,22,11,1,0,0,1,0,0,"430-1975"
"4311",1975,431,7666.88,0,20,11,1,0,0,1,0,0,"431-1975"
"4321",1975,432,8920.47,0,21,11,0,1,0,1,0,0,"432-1975"
"4331",1975,433,8960.68,0,23,12,0,1,0,0,0,0,"433-1975"
"4341",1975,434,9160.69,0,29,9,1,0,0,1,0,0,"434-1975"
"4351",1975,435,9210.45,0,28,9,1,0,1,1,0,0,"435-1975"
"4361",1975,436,9311.94,0,30,11,1,0,1,1,1,0,"436-1975"
"4371",1975,437,9319.44,0,25,10,1,0,1,1,0,0,"437-1975"
"4381",1975,438,10033.9,0,28,11,1,0,1,1,0,0,"438-1975"
"4391",1975,439,10598.7,0,22,10,0,0,0,1,0,0,"439-1975"
"4401",1975,440,10857.2,0,44,9,1,0,1,1,0,0,"440-1975"
"4411",1975,441,12357.2,0,21,9,1,0,0,1,0,0,"441-1975"
"4421",1975,442,13371.3,0,28,11,1,0,0,1,0,0,"442-1975"
"4431",1975,443,16341.2,0,29,9,0,1,0,1,0,0,"443-1975"
"4441",1975,444,16946.6,0,25,9,1,0,1,1,0,0,"444-1975"
"4451",1975,445,23032,0,22,10,0,0,1,1,0,0,"445-1975"
"1102",1974,1,0,1,37,11,1,0,1,1,1,1,"1-1974"
"2102",1974,2,0,1,22,9,0,1,0,1,1,1,"2-1974"
"3102",1974,3,0,1,30,12,1,0,0,0,1,1,"3-1974"
"448",1974,4,0,1,27,11,1,0,0,1,1,1,"4-1974"
"512",1974,5,0,1,33,8,1,0,0,1,1,1,"5-1974"
"612",1974,6,0,1,22,9,1,0,0,1,1,1,"6-1974"
"712",1974,7,0,1,23,12,1,0,0,0,1,1,"7-1974"
"812",1974,8,0,1,32,11,1,0,0,1,1,1,"8-1974"
"912",1974,9,0,1,22,16,1,0,0,0,1,1,"9-1974"
"1012",1974,10,0,1,33,12,0,0,1,0,1,1,"10-1974"
"1112",1974,11,0,1,19,9,1,0,0,1,1,1,"11-1974"
"1212",1974,12,0,1,21,13,1,0,0,0,1,1,"12-1974"
"1312",1974,13,0,1,18,8,1,0,0,1,1,1,"13-1974"
"1412",1974,14,0,1,27,10,1,0,1,1,1,1,"14-1974"
"1512",1974,15,0,1,17,7,1,0,0,1,1,1,"15-1974"
"1612",1974,16,0,1,19,10,1,0,0,1,1,1,"16-1974"
"1712",1974,17,0,1,27,13,1,0,0,0,1,1,"17-1974"
"1812",1974,18,0,1,23,10,1,0,0,1,1,1,"18-1974"
"1912",1974,19,0,1,40,12,1,0,0,0,1,1,"19-1974"
"2012",1974,20,0,1,26,12,1,0,0,0,1,1,"20-1974"
"2112",1974,21,0,1,23,11,1,0,0,1,1,1,"21-1974"
"2212",1974,22,0,1,41,14,0,0,0,0,1,1,"22-1974"
"2312",1974,23,0,1,38,9,0,0,0,1,1,1,"23-1974"
"2412",1974,24,0,1,24,11,1,0,0,1,1,1,"24-1974"
"2512",1974,25,0,1,18,10,1,0,0,1,1,1,"25-1974"
"2612",1974,26,0,1,29,11,1,0,1,1,1,1,"26-1974"
"2712",1974,27,0,1,25,11,1,0,0,1,1,1,"27-1974"
"2812",1974,28,0,1,27,10,0,1,0,1,1,1,"28-1974"
"2912",1974,29,0,1,17,10,1,0,0,1,1,1,"29-1974"
"3012",1974,30,0,1,24,11,1,0,0,1,1,1,"30-1974"
"3112",1974,31,0,1,17,10,1,0,0,1,1,1,"31-1974"
"3212",1974,32,0,1,48,4,1,0,0,1,1,1,"32-1974"
"3312",1974,33,0,1,25,11,1,0,1,1,1,1,"33-1974"
"3412",1974,34,0,1,20,12,1,0,0,0,1,1,"34-1974"
"3512",1974,35,0,1,25,12,1,0,0,0,1,1,"35-1974"
"3612",1974,36,0,1,42,14,1,0,0,0,1,1,"36-1974"
"3712",1974,37,0,1,25,5,1,0,0,1,1,1,"37-1974"
"3812",1974,38,0,1,23,12,1,0,1,0,1,1,"38-1974"
"3912",1974,39,0,1,46,8,1,0,1,1,1,1,"39-1974"
"4012",1974,40,0,1,24,10,1,0,0,1,1,1,"40-1974"
"4112",1974,41,0,1,21,12,1,0,0,0,1,1,"41-1974"
"4212",1974,42,0,1,19,9,0,0,0,1,1,1,"42-1974"
"4312",1974,43,0,1,17,8,1,0,0,1,1,1,"43-1974"
"449",1974,44,0,1,18,8,0,1,1,1,1,1,"44-1974"
"452",1974,45,0,1,20,11,1,0,0,1,1,1,"45-1974"
"462",1974,46,0,1,25,11,1,0,1,1,1,1,"46-1974"
"472",1974,47,0,1,17,8,1,0,0,1,1,1,"47-1974"
"482",1974,48,0,1,17,9,1,0,0,1,1,1,"48-1974"
"492",1974,49,0,1,25,5,1,0,0,1,1,1,"49-1974"
"502",1974,50,0,1,23,12,1,0,0,0,1,1,"50-1974"
"513",1974,51,0,1,28,8,1,0,0,1,1,1,"51-1974"
"522",1974,52,0,1,31,11,1,0,1,1,1,1,"52-1974"
"532",1974,53,0,1,18,11,1,0,0,1,1,1,"53-1974"
"542",1974,54,0,1,25,12,1,0,0,0,1,1,"54-1974"
"552",1974,55,0,1,30,11,1,0,1,1,1,1,"55-1974"
"562",1974,56,0,1,17,10,1,0,0,1,1,1,"56-1974"
"572",1974,57,0,1,37,9,1,0,0,1,1,1,"57-1974"
"582",1974,58,0,1,41,4,1,0,1,1,1,1,"58-1974"
"592",1974,59,0,1,42,14,1,0,1,0,1,1,"59-1974"
"602",1974,60,0,1,22,11,0,0,0,1,1,1,"60-1974"
"613",1974,61,0,1,17,8,1,0,0,1,1,1,"61-1974"
"622",1974,62,0,1,29,8,1,0,0,1,1,1,"62-1974"
"632",1974,63,0,1,35,10,1,0,0,1,1,1,"63-1974"
"642",1974,64,0,1,27,11,1,0,0,1,1,1,"64-1974"
"652",1974,65,0,1,29,4,1,0,0,1,1,1,"65-1974"
"662",1974,66,0,1,28,9,1,0,0,1,1,1,"66-1974"
"672",1974,67,0,1,27,11,1,0,0,1,1,1,"67-1974"
"682",1974,68,0,1,23,7,0,0,0,1,1,1,"68-1974"
"692",1974,69,0,1,45,5,1,0,1,1,1,1,"69-1974"
"702",1974,70,0,1,29,13,1,0,0,0,1,1,"70-1974"
"713",1974,71,0,1,27,9,1,0,0,1,1,1,"71-1974"
"722",1974,72,0,1,46,13,1,0,0,0,1,1,"72-1974"
"732",1974,73,0,1,18,6,1,0,0,1,1,1,"73-1974"
"742",1974,74,0,1,25,12,1,0,0,0,1,1,"74-1974"
"752",1974,75,0,1,28,15,1,0,0,0,1,1,"75-1974"
"762",1974,76,0,1,25,11,0,0,0,1,1,1,"76-1974"
"772",1974,77,0,1,22,12,1,0,0,0,1,1,"77-1974"
"782",1974,78,0,1,21,9,1,0,0,1,1,1,"78-1974"
"792",1974,79,0,1,40,11,1,0,0,1,1,1,"79-1974"
"802",1974,80,0,1,22,11,1,0,0,1,1,1,"80-1974"
"813",1974,81,0,1,25,12,1,0,0,0,1,1,"81-1974"
"822",1974,82,0,1,18,12,1,0,0,0,1,1,"82-1974"
"832",1974,83,0,1,38,12,0,0,0,0,1,1,"83-1974"
"842",1974,84,0,1,27,13,1,0,0,0,1,1,"84-1974"
"852",1974,85,0,1,27,8,1,0,0,1,1,1,"85-1974"
"862",1974,86,0,1,38,11,1,0,0,1,1,1,"86-1974"
"872",1974,87,0,1,23,8,0,1,0,1,1,1,"87-1974"
"882",1974,88,0,1,26,11,1,0,0,1,1,1,"88-1974"
"892",1974,89,0,1,21,12,0,0,0,0,1,1,"89-1974"
"902",1974,90,0,1,25,8,1,0,0,1,1,1,"90-1974"
"913",1974,91,0,1,31,11,1,0,1,1,1,1,"91-1974"
"922",1974,92,0,1,17,10,1,0,0,1,1,1,"92-1974"
"932",1974,93,0,1,25,11,1,0,0,1,1,1,"93-1974"
"942",1974,94,0,1,21,12,1,0,0,0,1,1,"94-1974"
"952",1974,95,0,1,44,11,1,0,0,1,1,1,"95-1974"
"962",1974,96,0,1,25,12,0,0,0,0,1,1,"96-1974"
"972",1974,97,0,1,18,9,1,0,0,1,1,1,"97-1974"
"982",1974,98,0,1,42,12,1,0,0,0,1,1,"98-1974"
"992",1974,99,0,1,25,10,1,0,0,1,1,1,"99-1974"
"1002",1974,100,0,1,31,9,0,1,0,1,1,1,"100-1974"
"1013",1974,101,0,1,24,10,1,0,0,1,1,1,"101-1974"
"1022",1974,102,0,1,26,10,1,0,0,1,1,1,"102-1974"
"1032",1974,103,0,1,25,11,1,0,0,1,1,1,"103-1974"
"1042",1974,104,0,1,18,11,1,0,0,1,1,1,"104-1974"
"1052",1974,105,0,1,19,11,1,0,0,1,1,1,"105-1974"
"1062",1974,106,0,1,43,9,1,0,0,1,1,1,"106-1974"
"1072",1974,107,0,1,27,13,1,0,0,0,1,1,"107-1974"
"1082",1974,108,0,1,17,9,1,0,0,1,1,1,"108-1974"
"1092",1974,109,0,1,30,11,1,0,0,1,1,1,"109-1974"
"1103",1974,110,2028,1,26,10,1,0,1,1,0,1,"110-1974"
"1113",1974,111,6083.99,1,20,9,1,0,0,1,0,1,"111-1974"
"1122",1974,112,445.17,1,17,9,0,1,0,1,0,0,"112-1974"
"1132",1974,113,989.268,1,20,12,1,0,0,0,0,0,"113-1974"
"1142",1974,114,858.254,1,18,11,1,0,0,1,0,0,"114-1974"
"1152",1974,115,3670.87,1,27,12,1,0,1,0,0,0,"115-1974"
"1162",1974,116,3670.87,1,21,12,0,0,0,0,0,0,"116-1974"
"1172",1974,117,2143.41,1,27,12,1,0,0,0,0,0,"117-1974"
"1182",1974,118,0,1,20,12,1,0,0,0,1,0,"118-1974"
"1192",1974,119,0,1,19,10,1,0,0,1,1,0,"119-1974"
"1202",1974,120,5506.31,1,23,12,1,0,0,0,0,0,"120-1974"
"1213",1974,121,0,1,29,14,1,0,0,0,1,0,"121-1974"
"1222",1974,122,0,1,18,10,1,0,0,1,1,0,"122-1974"
"1232",1974,123,0,1,19,9,1,0,0,1,1,0,"123-1974"
"1242",1974,124,9381.57,1,27,13,0,0,1,0,0,0,"124-1974"
"1252",1974,125,3678.23,1,18,11,0,0,0,1,0,0,"125-1974"
"1262",1974,126,0,1,27,9,1,0,1,1,1,0,"126-1974"
"1272",1974,127,5605.85,1,22,12,1,0,0,0,0,0,"127-1974"
"1282",1974,128,0,1,23,10,1,0,1,1,1,0,"128-1974"
"1292",1974,129,9385.74,1,23,12,0,1,0,0,0,0,"129-1974"
"1302",1974,130,3637.5,1,20,11,1,0,0,1,0,0,"130-1974"
"1313",1974,131,1716.51,1,17,9,1,0,0,1,0,0,"131-1974"
"1322",1974,132,0,1,28,11,1,0,0,1,1,0,"132-1974"
"1332",1974,133,0,1,26,11,1,0,1,1,1,0,"133-1974"
"1342",1974,134,16318.6,1,20,11,1,0,0,1,0,0,"134-1974"
"1352",1974,135,824.389,1,24,11,1,0,1,1,0,0,"135-1974"
"1362",1974,136,0,1,31,9,1,0,0,1,1,0,"136-1974"
"1372",1974,137,0,1,23,8,0,0,1,1,1,0,"137-1974"
"1382",1974,138,2143.41,1,18,10,1,0,0,1,0,0,"138-1974"
"1392",1974,139,10881.9,1,29,12,1,0,0,0,0,0,"139-1974"
"1402",1974,140,0,1,26,11,0,0,0,1,1,0,"140-1974"
"1413",1974,141,9154.7,1,24,9,1,0,0,1,0,0,"141-1974"
"1422",1974,142,14426.8,1,25,12,1,0,0,0,0,0,"142-1974"
"1432",1974,143,4250.4,1,24,10,1,0,0,1,0,0,"143-1974"
"1442",1974,144,3165.66,1,46,8,1,0,0,1,0,0,"144-1974"
"1452",1974,145,0,1,31,12,0,0,0,0,1,0,"145-1974"
"1462",1974,146,2305.03,1,19,11,1,0,0,1,0,0,"146-1974"
"1472",1974,147,0,1,19,8,1,0,0,1,1,0,"147-1974"
"1482",1974,148,2206.94,1,27,11,1,0,0,1,0,0,"148-1974"
"1492",1974,149,0,1,26,11,1,0,1,1,1,0,"149-1974"
"1502",1974,150,5005.73,1,20,10,1,0,0,1,0,0,"150-1974"
"1513",1974,151,0,1,28,10,1,0,0,1,1,0,"151-1974"
"1522",1974,152,13765.8,1,24,12,1,0,0,0,0,0,"152-1974"
"1532",1974,153,2636.35,1,19,8,1,0,0,1,0,0,"153-1974"
"1542",1974,154,6269.34,1,23,12,1,0,0,0,0,0,"154-1974"
"1552",1974,155,0,1,42,9,1,0,1,1,1,0,"155-1974"
"1562",1974,156,12362.9,1,25,13,1,0,0,0,0,0,"156-1974"
"1572",1974,157,0,1,18,9,1,0,0,1,1,0,"157-1974"
"1582",1974,158,6473.68,1,21,12,1,0,0,0,0,0,"158-1974"
"1592",1974,159,1001.15,1,27,10,1,0,0,1,0,0,"159-1974"
"1602",1974,160,989.268,1,21,8,1,0,0,1,0,0,"160-1974"
"1613",1974,161,2192.88,1,22,9,1,0,0,1,0,0,"161-1974"
"1622",1974,162,8517.59,1,31,4,1,0,0,1,0,0,"162-1974"
"1632",1974,163,11703.2,1,24,10,1,0,1,1,0,0,"163-1974"
"1642",1974,164,0,1,29,10,1,0,0,1,1,0,"164-1974"
"1652",1974,165,9748.39,1,29,12,1,0,0,0,0,0,"165-1974"
"1662",1974,166,0,1,19,10,0,0,0,1,1,0,"166-1974"
"1672",1974,167,5424.49,1,19,11,0,1,1,1,0,0,"167-1974"
"1682",1974,168,10717,1,31,9,1,0,0,1,0,0,"168-1974"
"1692",1974,169,1468.35,1,22,10,1,0,1,1,0,0,"169-1974"
"1702",1974,170,6416.47,1,21,9,1,0,0,1,0,0,"170-1974"
"1713",1974,171,1291.47,1,17,10,1,0,0,1,0,0,"171-1974"
"1722",1974,172,8408.76,1,26,12,1,0,1,0,0,0,"172-1974"
"1732",1974,173,12260.8,1,20,9,0,1,0,1,0,0,"173-1974"
"1742",1974,174,4121.95,1,19,10,1,0,0,1,0,0,"174-1974"
"1752",1974,175,25929.7,1,26,10,1,0,0,1,0,0,"175-1974"
"1762",1974,176,1929.03,1,28,11,1,0,0,1,0,0,"176-1974"
"1772",1974,177,492.231,1,22,12,0,1,1,0,0,0,"177-1974"
"1782",1974,178,0,1,33,11,1,0,0,1,1,0,"178-1974"
"1792",1974,179,6759.99,1,22,12,0,0,0,0,0,0,"179-1974"
"1802",1974,180,0,1,29,10,0,1,0,1,1,0,"180-1974"
"1813",1974,181,20280,1,33,12,1,0,1,0,0,0,"181-1974"
"1822",1974,182,35040.1,1,25,14,1,0,1,0,0,0,"182-1974"
"1832",1974,183,13602.4,1,35,9,1,0,1,1,0,0,"183-1974"
"1842",1974,184,13732.1,1,35,8,1,0,1,1,0,0,"184-1974"
"1852",1974,185,14660.7,1,33,11,1,0,1,1,0,0,"185-1974"
"1862",1974,186,0,0,23,10,1,0,0,1,1,1,"186-1974"
"1872",1974,187,0,0,26,12,0,0,0,0,1,1,"187-1974"
"1882",1974,188,0,0,22,9,1,0,0,1,1,1,"188-1974"
"1892",1974,189,0,0,18,9,1,0,0,1,1,1,"189-1974"
"1902",1974,190,0,0,45,11,1,0,0,1,1,1,"190-1974"
"1913",1974,191,0,0,18,9,1,0,0,1,1,1,"191-1974"
"1922",1974,192,0,0,24,8,0,0,0,1,1,1,"192-1974"
"1932",1974,193,0,0,34,11,1,0,1,1,1,1,"193-1974"
"1942",1974,194,0,0,24,4,0,1,0,1,1,1,"194-1974"
"1952",1974,195,0,0,36,10,1,0,0,1,1,1,"195-1974"
"1962",1974,196,0,0,21,14,1,0,0,0,1,1,"196-1974"
"1972",1974,197,0,0,28,9,1,0,0,1,1,1,"197-1974"
"1982",1974,198,0,0,27,7,1,0,1,1,1,1,"198-1974"
"1992",1974,199,0,0,19,11,0,0,0,1,1,1,"199-1974"
"2002",1974,200,0,0,20,8,1,0,0,1,1,1,"200-1974"
"2013",1974,201,0,0,34,12,1,0,0,0,1,1,"201-1974"
"2022",1974,202,0,0,24,10,1,0,0,1,1,1,"202-1974"
"2032",1974,203,0,0,22,8,0,1,0,1,1,1,"203-1974"
"2042",1974,204,0,0,25,11,1,0,0,1,1,1,"204-1974"
"2052",1974,205,0,0,39,9,1,0,0,1,1,1,"205-1974"
"2062",1974,206,0,0,19,9,1,0,1,1,1,1,"206-1974"
"2072",1974,207,0,0,44,9,1,0,0,1,1,1,"207-1974"
"2082",1974,208,0,0,27,8,1,0,0,1,1,1,"208-1974"
"2092",1974,209,0,0,25,8,1,0,0,1,1,1,"209-1974"
"2103",1974,210,0,0,31,10,1,0,0,1,1,1,"210-1974"
"2113",1974,211,0,0,34,10,1,0,1,1,1,1,"211-1974"
"2122",1974,212,0,0,21,7,0,1,0,1,1,1,"212-1974"
"2132",1974,213,0,0,33,12,1,0,0,0,1,1,"213-1974"
"2142",1974,214,0,0,18,10,0,1,0,1,1,1,"214-1974"
"2152",1974,215,0,0,26,12,1,0,1,0,1,1,"215-1974"
"2162",1974,216,0,0,31,12,1,0,0,0,1,1,"216-1974"
"2172",1974,217,0,0,35,10,1,0,0,1,1,1,"217-1974"
"2182",1974,218,0,0,20,12,1,0,0,0,1,1,"218-1974"
"2192",1974,219,0,0,25,11,1,0,0,1,1,1,"219-1974"
"2202",1974,220,0,0,25,10,1,0,0,1,1,1,"220-1974"
"2213",1974,221,0,0,35,11,1,0,0,1,1,1,"221-1974"
"2222",1974,222,0,0,20,10,1,0,0,1,1,1,"222-1974"
"2232",1974,223,0,0,25,9,0,1,0,1,1,1,"223-1974"
"2242",1974,224,0,0,27,10,1,0,0,1,1,1,"224-1974"
"2252",1974,225,0,0,20,11,0,1,0,1,1,1,"225-1974"
"2262",1974,226,0,0,26,11,1,0,0,1,1,1,"226-1974"
"2272",1974,227,0,0,38,8,1,0,0,1,1,1,"227-1974"
"2282",1974,228,0,0,34,10,1,0,0,1,1,1,"228-1974"
"2292",1974,229,0,0,19,12,1,0,0,0,1,1,"229-1974"
"2302",1974,230,0,0,32,8,1,0,0,1,1,1,"230-1974"
"2313",1974,231,0,0,20,9,0,1,0,1,1,1,"231-1974"
"2322",1974,232,0,0,23,10,1,0,0,1,1,1,"232-1974"
"2332",1974,233,0,0,38,10,1,0,0,1,1,1,"233-1974"
"2342",1974,234,0,0,24,11,1,0,0,1,1,1,"234-1974"
"2352",1974,235,0,0,23,11,1,0,0,1,1,1,"235-1974"
"2362",1974,236,0,0,20,7,0,1,0,1,1,1,"236-1974"
"2372",1974,237,0,0,21,11,1,0,0,1,1,1,"237-1974"
"2382",1974,238,0,0,25,10,1,0,0,1,1,1,"238-1974"
"2392",1974,239,0,0,22,11,1,0,1,1,1,1,"239-1974"
"2402",1974,240,0,0,23,11,1,0,0,1,1,1,"240-1974"
"2413",1974,241,0,0,24,12,0,0,0,0,1,1,"241-1974"
"2422",1974,242,0,0,29,11,1,0,0,1,1,1,"242-1974"
"2432",1974,243,0,0,24,11,1,0,0,1,1,1,"243-1974"
"2442",1974,244,0,0,22,9,1,0,0,1,1,1,"244-1974"
"2452",1974,245,0,0,28,11,1,0,0,1,1,1,"245-1974"
"2462",1974,246,0,0,18,10,0,1,0,1,1,1,"246-1974"
"2472",1974,247,0,0,26,10,1,0,0,1,1,1,"247-1974"
